timestamp,cpu_utilization,memory_usage
2025-01-02 16:05:00,14.516158428538969,39.595403666417376
2025-01-02 16:10:00,21.440356949045697,38.001248081759805
2025-01-02 16:15:00,28.13559546720749,34.47699628713568
2025-01-02 16:20:00,28.52364586930996,49.38547005251549
2025-01-02 16:25:00,20.796783639240708,63.493219961913226
2025-01-02 16:30:00,18.15079626440649,42.78392965854146
2025-01-02 16:35:00,28.238475745250035,53.06345360778237
2025-01-02 16:40:00,24.655110489974675,25.47741103352287
2025-01-02 16:45:00,19.14736105010097,45.891155409700474
2025-01-02 16:50:00,25.07882848303789,41.804072396024424
2025-01-02 16:55:00,15.534374816027768,34.25238927423742
2025-01-02 17:00:00,21.839367552501745,33.34204062723681
2025-01-02 17:05:00,21.975608809855537,45.37928392964036
2025-01-02 17:10:00,20.058219757476586,49.166058785083735
2025-01-02 17:15:00,20.968443811531714,40.0222379511064
2025-01-02 17:20:00,21.21290539304959,50.31314262011402
2025-01-02 17:25:00,22.16374425882591,44.4363243140574
2025-01-02 17:30:00,17.55174084770742,47.102494613070505
2025-01-02 17:35:00,28.218920246561844,43.58110186379635
2025-01-02 17:40:00,18.09036996246477,94.34629777899093
2025-01-02 17:45:00,25.862421052995536,93.89336349653145
2025-01-02 17:50:00,28.69883653206302,94.94439055769107
2025-01-02 17:55:00,22.06108817631478,97.35434804643008
2025-01-02 18:00:00,20.910443633954813,95.43506319965387
2025-01-02 18:05:00,19.53850356702974,37.62800625819696
2025-01-02 18:10:00,16.61326665677985,35.42251153199433
2025-01-02 18:15:00,18.615704825283593,48.4907655695302
2025-01-02 18:20:00,27.866913790550147,43.10645993920266
2025-01-02 18:25:00,16.725668423746512,41.41462667150653
2025-01-02 18:30:00,25.201801578409917,51.94801403748399
2025-01-02 18:35:00,21.13740343980569,45.64109254948323
2025-01-02 18:40:00,18.21600028026825,48.94365644252085
2025-01-02 18:45:00,21.14919210702403,43.582338950621015
2025-01-02 18:50:00,18.365945095802257,40.495802423002814
2025-01-02 18:55:00,25.719761349776345,48.126466434647206
2025-01-02 19:00:00,20.38248993804143,25.628714913666066
2025-01-02 19:05:00,25.438436774706773,24.1463859701207
2025-01-02 19:10:00,26.041773368556434,31.777313125806256
2025-01-02 19:15:00,26.715290793051054,37.11516500275188
2025-01-02 19:20:00,16.32575333604816,32.25710443714946
2025-01-02 19:25:00,17.6979610501276,34.82388925099177
2025-01-02 19:30:00,21.168857442409397,33.65685639589383
2025-01-02 19:35:00,12.4454042063503,35.065515444112194
2025-01-02 19:40:00,18.900922156405024,34.20246047106188
2025-01-02 19:45:00,21.469046098149875,57.89474585330974
2025-01-02 19:50:00,19.28799911816253,33.02214169398131
2025-01-02 19:55:00,26.394523034059723,49.811873820629955
2025-01-02 20:00:00,23.360554461375166,35.72828605057902
2025-01-02 20:05:00,24.43218825571971,37.20332355963677
2025-01-02 20:10:00,18.362848214253496,34.84840645033066
2025-01-02 20:15:00,26.18378407511461,37.28457571923849
2025-01-02 20:20:00,21.290775445048922,46.449327004425065
2025-01-02 20:25:00,17.190878288038792,34.39348858086057
2025-01-02 20:30:00,22.18766711515652,39.27821404138255
2025-01-02 20:35:00,11.862797119596005,49.15391548935967
2025-01-02 20:40:00,14.62698899246655,35.85560903392027
2025-01-02 20:45:00,25.551620005799222,37.607558377949346
2025-01-02 20:50:00,14.588223101251636,27.752665237515195
2025-01-02 20:55:00,24.76668311792488,50.48180454815663
2025-01-02 21:00:00,19.03191378167225,46.661344191036875
2025-01-02 21:05:00,21.512329397490863,39.55108512719163
2025-01-02 21:10:00,23.069742799621416,58.022537306880636
2025-01-02 21:15:00,19.03866678243392,39.66171184509395
2025-01-02 21:20:00,22.397639489033907,49.611046671573305
2025-01-02 21:25:00,24.965241321923997,52.38193078505026
2025-01-02 21:30:00,18.473186425102604,32.71937683550979
2025-01-02 21:35:00,17.68672828710784,37.27221181290838
2025-01-02 21:40:00,15.756750278344036,42.30000415299875
2025-01-02 21:45:00,18.66924637190973,48.61914547269008
2025-01-02 21:50:00,24.457274764922772,40.22258864139572
2025-01-02 21:55:00,15.256902669525337,54.355916334176435
2025-01-02 22:00:00,13.68117433408519,45.87428164524518
2025-01-02 22:05:00,21.925225744119956,58.28947245692997
2025-01-02 22:10:00,17.79710313939136,49.21163464395385
2025-01-02 22:15:00,20.835794000835623,44.88515093572449
2025-01-02 22:20:00,18.793913122127897,34.112057731742
2025-01-02 22:25:00,21.430059051196682,36.791742418461084
2025-01-02 22:30:00,16.93492248709161,40.03983586283383
2025-01-02 22:35:00,21.453731733779488,44.859977008856106
2025-01-02 22:40:00,15.519888173720986,39.73353219775975
2025-01-02 22:45:00,18.152296433928054,33.64354614513317
2025-01-02 22:50:00,16.508031120105283,31.654605081128352
2025-01-02 22:55:00,23.574199624955263,41.16162034821454
2025-01-02 23:00:00,24.860876456135415,40.46070868737354
2025-01-02 23:05:00,17.396461276580514,50.644616119033806
2025-01-02 23:10:00,7.025866277977766,45.554603013187474
2025-01-02 23:15:00,10.195195140490448,36.319565922712464
2025-01-02 23:20:00,30.382702262338576,46.45566162043506
2025-01-02 23:25:00,19.153371337752223,31.372664118318685
2025-01-02 23:30:00,22.71726443630886,35.656711645027784
2025-01-02 23:35:00,15.732287815754571,43.96544998467444
2025-01-02 23:40:00,24.504580845331432,36.45140501089669
2025-01-02 23:45:00,17.93206273250929,39.42591403695033
2025-01-02 23:50:00,13.875120421613822,39.49738944105435
2025-01-02 23:55:00,15.535453612862854,48.77311925392852
2025-01-03 00:00:00,22.960428455003775,39.798255357276844
2025-01-03 00:05:00,16.40764676826622,39.739010388613075
2025-01-03 00:10:00,30.344699197194394,55.53784139898684
2025-01-03 00:15:00,25.205982096256452,37.600284085155316
2025-01-03 00:20:00,22.075215774618112,39.66598860769828
2025-01-03 00:25:00,14.968849319563091,31.802169654462368
2025-01-03 00:30:00,21.172841363571266,55.1915384322224
2025-01-03 00:35:00,4.57204478543078,33.9562414492915
2025-01-03 00:40:00,32.525680819086375,39.85984698252831
2025-01-03 00:45:00,18.828981364466244,31.976318049095934
2025-01-03 00:50:00,25.97360568193506,43.22780667491932
2025-01-03 00:55:00,17.966754145653056,32.770363494269944
2025-01-03 01:00:00,14.69185293754042,28.328876310844706
2025-01-03 01:05:00,27.813647448697434,59.953755475887895
2025-01-03 01:10:00,21.02864252502425,43.46267130244064
2025-01-03 01:15:00,25.810233281368717,43.38352648360815
2025-01-03 01:20:00,19.091822043621647,55.65755329804609
2025-01-03 01:25:00,10.327488309728,36.537308645056726
2025-01-03 01:30:00,18.732922918716806,33.662297648124735
2025-01-03 01:35:00,17.029458970257203,45.32105738051356
2025-01-03 01:40:00,21.600395837046133,46.83708077920366
2025-01-03 01:45:00,26.22678260055186,40.15785310816187
2025-01-03 01:50:00,9.438056829505875,35.248638070388274
2025-01-03 01:55:00,18.728680369165197,31.56734886653633
2025-01-03 02:00:00,16.44231365795745,27.808752161875624
2025-01-03 02:05:00,15.982483456309806,46.63660981981704
2025-01-03 02:10:00,19.526245817908535,48.920434349748334
2025-01-03 02:15:00,14.544599046219533,33.1714462828617
2025-01-03 02:20:00,25.234729503574933,28.46524525242343
2025-01-03 02:25:00,13.78820768552688,42.9434022413131
2025-01-03 02:30:00,15.103824600485677,31.942972974401215
2025-01-03 02:35:00,19.805723760646853,51.344973624443035
2025-01-03 02:40:00,10.152282267303677,24.06990529043103
2025-01-03 02:45:00,16.82541151976155,33.75232157575385
2025-01-03 02:50:00,11.732290451015874,46.79740977703103
2025-01-03 02:55:00,18.809703435780897,38.69579546004698
2025-01-03 03:00:00,17.540463453001003,53.421207592108246
2025-01-03 03:05:00,26.914354586436264,40.20636744826112
2025-01-03 03:10:00,21.26217779574496,38.60114719134147
2025-01-03 03:15:00,12.938371758295832,34.51800031694679
2025-01-03 03:20:00,17.70367126377451,41.76865838769551
2025-01-03 03:25:00,17.435949485426168,46.53496399297087
2025-01-03 03:30:00,22.553969852438748,50.90662384853819
2025-01-03 03:35:00,19.511015343606903,30.120901742864554
2025-01-03 03:40:00,25.905038486290472,36.465616728036274
2025-01-03 03:45:00,29.17252785042972,45.95030665833399
2025-01-03 03:50:00,22.327555433543765,38.64732465946026
2025-01-03 03:55:00,20.99267553826106,57.79646229250724
2025-01-03 04:00:00,23.781244782798275,35.65167210424858
2025-01-03 04:05:00,24.20438300327301,37.53409159833779
2025-01-03 04:10:00,21.254295435647734,32.770701348751516
2025-01-03 04:15:00,21.103986622010233,38.0506872334321
2025-01-03 04:20:00,13.547790752605035,35.71392176489518
2025-01-03 04:25:00,23.47576836871348,49.423080561702044
2025-01-03 04:30:00,14.129411225479537,33.93480245080311
2025-01-03 04:35:00,27.430306064616563,28.130912563165104
2025-01-03 04:40:00,20.003120473731176,38.779574860549666
2025-01-03 04:45:00,27.15114581257074,50.51763734407823
2025-01-03 04:50:00,14.984299530793486,35.54873090223228
2025-01-03 04:55:00,27.339485393200967,24.668399510238146
2025-01-03 05:00:00,16.159507482055115,28.76246312976659
2025-01-03 05:05:00,18.937800019975935,44.97419428099464
2025-01-03 05:10:00,21.977843116430137,40.43930220393335
2025-01-03 05:15:00,22.680274762605745,37.69548797751887
2025-01-03 05:20:00,21.668805733177432,48.71277942820244
2025-01-03 05:25:00,16.056622949761373,49.95163138140031
2025-01-03 05:30:00,18.821828715631177,51.14425123198899
2025-01-03 05:35:00,19.666351258301408,42.59489573480619
2025-01-03 05:40:00,21.82299731467176,44.60772952393247
2025-01-03 05:45:00,23.392085013768728,48.9950713627056
2025-01-03 05:50:00,27.5548424934181,37.936605477810176
2025-01-03 05:55:00,17.540059862108798,49.845402358427556
2025-01-03 06:00:00,21.63723642088127,28.52089925332156
2025-01-03 06:05:00,20.179576640954096,41.22242733708433
2025-01-03 06:10:00,19.986589819953306,41.440942529368016
2025-01-03 06:15:00,15.074701645868608,30.244602817104447
2025-01-03 06:20:00,14.891097260179091,32.585354719984004
2025-01-03 06:25:00,12.609566406768664,42.318010476308864
2025-01-03 06:30:00,15.866655076480717,27.554306820468373
2025-01-03 06:35:00,19.134275486976676,35.08112765209667
2025-01-03 06:40:00,28.491578748503755,41.91875142357819
2025-01-03 06:45:00,17.130964931060596,42.4474425638867
2025-01-03 06:50:00,17.265099409121603,47.8787875130391
2025-01-03 06:55:00,17.523925505366734,30.917461024625368
2025-01-03 07:00:00,24.669341055768435,28.244681894904414
2025-01-03 07:05:00,24.036898196089886,43.30880803049592
2025-01-03 07:10:00,20.408715824167484,39.678201309327385
2025-01-03 07:15:00,21.46117772102427,45.15466832019483
2025-01-03 07:20:00,16.786226439762373,45.0556291095578
2025-01-03 07:25:00,20.35527629414639,40.44630761951739
2025-01-03 07:30:00,21.97761270148849,41.042540787359194
2025-01-03 07:35:00,19.22711372449894,60.226319712167445
2025-01-03 07:40:00,17.68026625239632,41.76339094310681
2025-01-03 07:45:00,29.991183723974963,46.885629219344594
2025-01-03 07:50:00,27.326255899933848,24.898136252189392
2025-01-03 07:55:00,21.871674156001713,51.27346749822397
2025-01-03 08:00:00,25.313073505495804,48.63052086261775
2025-01-03 08:05:00,15.742442708739121,36.88323941215243
2025-01-03 08:10:00,12.898389990921725,43.34081065112419
2025-01-03 08:15:00,17.686518093657345,38.44102459898089
2025-01-03 08:20:00,18.845062945994187,36.747598420169425
2025-01-03 08:25:00,11.944576290066822,45.9182056470786
2025-01-03 08:30:00,15.29667982345458,46.49221707247737
2025-01-03 08:35:00,21.382274719686347,40.17905942589154
2025-01-03 08:40:00,23.953613904991954,48.082366520753716
2025-01-03 08:45:00,28.421656159445178,42.9887164030549
2025-01-03 08:50:00,21.06193147211851,43.529837703181784
2025-01-03 08:55:00,19.4893794216347,55.93236834620066
2025-01-03 09:00:00,24.113087610795368,37.31263616032608
2025-01-03 09:05:00,19.114455199187184,26.901020898548076
2025-01-03 09:10:00,18.650223994197525,30.239270875098295
2025-01-03 09:15:00,22.726297199485433,32.80201772336452
2025-01-03 09:20:00,23.900454526954288,52.70815918745979
2025-01-03 09:25:00,19.220453567619042,35.12124906291441
2025-01-03 09:30:00,26.58836698217393,34.2457314510969
2025-01-03 09:35:00,30.464539545395134,43.68894235041412
2025-01-03 09:40:00,29.217697556751848,42.33132762527794
2025-01-03 09:45:00,21.222337967747755,38.24365618322317
2025-01-03 09:50:00,21.73207591707497,33.069084018104896
2025-01-03 09:55:00,14.226143127110188,49.6335635324526
2025-01-03 10:00:00,22.082432563088116,42.4896624065042
2025-01-03 10:05:00,23.90139681291862,44.11703644895738
2025-01-03 10:10:00,30.25890351931129,34.55074958855833
2025-01-03 10:15:00,17.383119973806473,29.936051382493957
2025-01-03 10:20:00,21.97622290535307,42.96919738663105
2025-01-03 10:25:00,23.56169305268367,28.68649295040798
2025-01-03 10:30:00,17.58308650808089,43.79277436076115
2025-01-03 10:35:00,15.425786014149782,30.50961412008811
2025-01-03 10:40:00,25.432499447776692,32.483582965731834
2025-01-03 10:45:00,29.521899303513848,60.3172420065681
2025-01-03 10:50:00,22.457043692743554,48.333008324238534
2025-01-03 10:55:00,17.35818571884608,46.257333133838145
2025-01-03 11:00:00,18.84065025735427,40.837540126853554
2025-01-03 11:05:00,23.505831337230486,36.70035807610495
2025-01-03 11:10:00,22.59883608317925,33.959110430543376
2025-01-03 11:15:00,21.49792192477366,24.550046328680104
2025-01-03 11:20:00,12.674690057708826,46.237161983007056
2025-01-03 11:25:00,16.80175552969788,38.746874853524886
2025-01-03 11:30:00,19.508239029392378,34.880505762219
2025-01-03 11:35:00,22.498248773321627,30.67779720175134
2025-01-03 11:40:00,14.628257627269118,42.82848550618119
2025-01-03 11:45:00,20.18194545905479,29.92674133391838
2025-01-03 11:50:00,16.60612596016824,38.4418978274395
2025-01-03 11:55:00,25.599442331941688,45.615858091454776
2025-01-03 12:00:00,21.778581581753734,45.62591833964065
2025-01-03 12:05:00,19.60294650049457,28.83510716311065
2025-01-03 12:10:00,17.114115810902497,45.09979455484275
2025-01-03 12:15:00,18.900472170434732,31.993083189252054
2025-01-03 12:20:00,16.916710004409314,31.571507017824157
2025-01-03 12:25:00,10.83516596506676,46.9072800485962
2025-01-03 12:30:00,19.246927151777133,35.99499711986482
2025-01-03 12:35:00,16.038138262323663,41.06412357521523
2025-01-03 12:40:00,31.043798261749203,39.38943751814504
2025-01-03 12:45:00,18.03111458132786,40.70610205612457
2025-01-03 12:50:00,21.020865252847152,35.03614709625434
2025-01-03 12:55:00,19.905729085949154,47.803448264003585
2025-01-03 13:00:00,11.377074500261843,30.101227428760723
2025-01-03 13:05:00,20.173565249544268,53.902416480022396
2025-01-03 13:10:00,29.96119721011934,44.99171770516285
2025-01-03 13:15:00,16.783213010915738,39.99549849742545
2025-01-03 13:20:00,20.64956511893694,32.65083918498917
2025-01-03 13:25:00,12.568832800838717,40.61501136078888
2025-01-03 13:30:00,22.335024061648994,42.182569428984955
2025-01-03 13:35:00,16.89908452086254,53.615390524121246
2025-01-03 13:40:00,32.10944744795453,36.170512416829375
2025-01-03 13:45:00,22.36085474894589,28.189516542251006
2025-01-03 13:50:00,17.482738402466406,20.656363128267678
2025-01-03 13:55:00,19.0577814440456,41.44675459102334
2025-01-03 14:00:00,18.48727499258253,38.89204199355562
2025-01-03 14:05:00,20.955664982859357,36.279178005304445
2025-01-03 14:10:00,12.036645132908426,41.33580720509667
2025-01-03 14:15:00,27.099899680666987,25.24084259497556
2025-01-03 14:20:00,19.207067614895568,23.54898341805
2025-01-03 14:25:00,27.42527475293015,39.781377927600495
2025-01-03 14:30:00,14.138377950489275,39.88075491453279
2025-01-03 14:35:00,17.611721854386715,24.514458029291767
2025-01-03 14:40:00,19.310065829460115,45.304082250841624
2025-01-03 14:45:00,27.317161724933275,34.92133587492343
2025-01-03 14:50:00,27.4750227913597,38.234253528284874
2025-01-03 14:55:00,20.743133551244004,44.38926928578468
2025-01-03 15:00:00,30.672563743125707,37.97755115054845
2025-01-03 15:05:00,17.301552409726686,42.74648272254177
2025-01-03 15:10:00,28.12145715450984,28.157706330360515
2025-01-03 15:15:00,16.79982861872403,43.85292159680047
2025-01-03 15:20:00,16.382950165656307,28.909486824199256
2025-01-03 15:25:00,16.39713699421233,42.060065986865986
2025-01-03 15:30:00,26.053981640321982,46.7957276862219
2025-01-03 15:35:00,26.636350087504155,49.265590084305956
2025-01-03 15:40:00,27.27738523648059,36.69242290382409
2025-01-03 15:45:00,25.533124189723605,40.92197289730568
2025-01-03 15:50:00,8.579524264000986,40.97915887402008
2025-01-03 15:55:00,11.427652474923985,33.70173177369235
2025-01-03 16:00:00,17.961276538282423,47.20540793958346
2025-01-03 16:05:00,9.139157385558761,42.73009523004127
2025-01-03 16:10:00,16.420147870145804,35.277251064183496
2025-01-03 16:15:00,17.526298983823732,49.378434561540466
2025-01-03 16:20:00,22.263525071661764,42.767041943484
2025-01-03 16:25:00,22.275818074591605,47.64499610483022
2025-01-03 16:30:00,11.011231400589857,36.102273210228525
2025-01-03 16:35:00,22.659212833020074,33.928457272179806
2025-01-03 16:40:00,27.714631906594008,39.06220488272134
2025-01-03 16:45:00,16.18902814295042,55.718386180432525
2025-01-03 16:50:00,26.76869779191923,40.84296888807646
2025-01-03 16:55:00,11.490967811193574,34.5997806783446
2025-01-03 17:00:00,21.187206430461618,29.03016561081595
2025-01-03 17:05:00,14.976032293256614,31.037255949727054
2025-01-03 17:10:00,22.576140664751698,33.88202760224272
2025-01-03 17:15:00,19.048840048455034,29.76470654944454
2025-01-03 17:20:00,29.486349589979874,33.729533436032426
2025-01-03 17:25:00,21.22461492043132,43.79066185228866
2025-01-03 17:30:00,22.16548327759828,45.136226291915854
2025-01-03 17:35:00,18.39434985656127,46.87583388704657
2025-01-03 17:40:00,12.065877392801776,51.21433115099099
2025-01-03 17:45:00,23.95803178534117,38.83036377635128
2025-01-03 17:50:00,22.919812542453027,50.7764293034129
2025-01-03 17:55:00,15.291810810626902,36.28684593648139
2025-01-03 18:00:00,19.161074499557483,34.52219390105773
2025-01-03 18:05:00,12.10786188520402,25.178669417005736
2025-01-03 18:10:00,15.64501007214963,36.36245692885351
2025-01-03 18:15:00,20.994964239473994,31.53485290895003
2025-01-03 18:20:00,33.18110584025086,37.709806917089516
2025-01-03 18:25:00,14.357671528234587,23.388170037083658
2025-01-03 18:30:00,21.595692222509474,40.98716822293905
2025-01-03 18:35:00,21.385766901240515,33.36987382083265
2025-01-03 18:40:00,11.121108900267311,53.47479406519292
2025-01-03 18:45:00,15.013808667007657,50.76235549659777
2025-01-03 18:50:00,25.881462539820582,41.07456039485909
2025-01-03 18:55:00,17.722145496849368,40.945714030429066
2025-01-03 19:00:00,14.28741663670057,45.291384472275084
2025-01-03 19:05:00,20.537663765055463,44.620683324203554
2025-01-03 19:10:00,25.513398124230356,38.34923030589087
2025-01-03 19:15:00,15.817423400280855,44.52390124091442
2025-01-03 19:20:00,21.0163747228044,31.675755108958754
2025-01-03 19:25:00,12.771445365452367,31.751602886153854
2025-01-03 19:30:00,25.623235762676106,43.181287309787834
2025-01-03 19:35:00,21.544874018274342,56.843373488521706
2025-01-03 19:40:00,23.55825449638211,52.75755381498337
2025-01-03 19:45:00,15.990262397619542,36.33610477511219
2025-01-03 19:50:00,17.73237610652044,41.90885061602525
2025-01-03 19:55:00,19.85100766041754,35.30605266140935
2025-01-03 20:00:00,19.644104881950685,45.287664746730826
2025-01-03 20:05:00,12.973415832892062,36.76065987430632
2025-01-03 20:10:00,14.01558038053749,48.23869669697091
2025-01-03 20:15:00,26.051244023123164,40.38003099789954
2025-01-03 20:20:00,17.57456965220924,40.010192021287295
2025-01-03 20:25:00,16.993990968504946,44.54093643908218
2025-01-03 20:30:00,18.47471495126916,42.539103374022524
2025-01-03 20:35:00,16.585115735568948,43.543224566053205
2025-01-03 20:40:00,25.65052006687064,51.30048513352988
2025-01-03 20:45:00,21.801609359173938,43.62505730185273
2025-01-03 20:50:00,20.295607651112032,23.782379602555245
2025-01-03 20:55:00,14.445668213105627,41.95496402575131
2025-01-03 21:00:00,25.97334163051234,39.79455402762531
2025-01-03 21:05:00,10.746926507577912,50.70144526101184
2025-01-03 21:10:00,25.856233894910574,46.69943386459333
2025-01-03 21:15:00,24.21409486822842,33.163330197660514
2025-01-03 21:20:00,17.955355311355557,47.081738434429575
2025-01-03 21:25:00,22.249136006110994,42.534594851420295
2025-01-03 21:30:00,16.073109132992,31.977162239018696
2025-01-03 21:35:00,22.181902014110694,35.59525182153209
2025-01-03 21:40:00,23.924886382261683,49.17943938742952
2025-01-03 21:45:00,15.645537830146633,35.7814671825637
2025-01-03 21:50:00,15.75083148338082,36.43366296962986
2025-01-03 21:55:00,32.42485577615574,43.14945287613673
2025-01-03 22:00:00,27.77102611444873,36.475699127115554
2025-01-03 22:05:00,12.79143073791925,40.965708907805706
2025-01-03 22:10:00,11.498000363029014,38.3003811196455
2025-01-03 22:15:00,17.09855346657458,37.10741942641683
2025-01-03 22:20:00,21.291781993765127,43.063907447106935
2025-01-03 22:25:00,25.62667701141724,44.936376858551704
2025-01-03 22:30:00,27.426734886159203,37.403441163330776
2025-01-03 22:35:00,24.36945428609251,41.93239665120802
2025-01-03 22:40:00,16.278596288233942,46.69212273251629
2025-01-03 22:45:00,23.711673953780398,46.63874395772939
2025-01-03 22:50:00,26.796998607147682,39.22644476487375
2025-01-03 22:55:00,6.428878195262069,39.739781534833654
2025-01-03 23:00:00,15.19542050837454,39.98054442579838
2025-01-03 23:05:00,21.26178643812024,41.634202759344745
2025-01-03 23:10:00,18.619006703307,42.096961286636045
2025-01-03 23:15:00,24.53295502593572,39.064013002853585
2025-01-03 23:20:00,16.84804135938354,36.506647881629746
2025-01-03 23:25:00,25.600630289314005,49.83703968151911
2025-01-03 23:30:00,23.017192146771805,46.15529312880698
2025-01-03 23:35:00,17.091620794707747,50.063498078480116
2025-01-03 23:40:00,19.49705892415332,44.855390345087564
2025-01-03 23:45:00,15.667081139377787,32.5863365680066
2025-01-03 23:50:00,18.160108026091706,37.354746776999654
2025-01-03 23:55:00,22.6407634167531,45.15826342319329
2025-01-04 00:00:00,23.981957228538462,36.43543224244476
2025-01-04 00:05:00,23.558755218399547,51.54959549416798
2025-01-04 00:10:00,8.440453950507429,41.25298693353342
2025-01-04 00:15:00,19.512027145917358,43.234104602772824
2025-01-04 00:20:00,25.15861610150019,33.9368801647115
2025-01-04 00:25:00,11.613960395214448,34.87407283534472
2025-01-04 00:30:00,20.650179171313777,35.447852484674264
2025-01-04 00:35:00,20.36385626874207,34.932121107904884
2025-01-04 00:40:00,23.003468662926164,33.91833389797749
2025-01-04 00:45:00,18.047496998381128,58.75325089552964
2025-01-04 00:50:00,15.040797374608015,57.238099224905866
2025-01-04 00:55:00,20.155329805483458,49.19655383655869
2025-01-04 01:00:00,22.62097236465194,42.73707197914359
2025-01-04 01:05:00,23.52175467751962,37.53652056241265
2025-01-04 01:10:00,19.13424420155329,49.60003344854787
2025-01-04 01:15:00,22.157952671242608,42.91658737320412
2025-01-04 01:20:00,19.52853435407279,43.10962445830576
2025-01-04 01:25:00,22.390882157412932,39.04653102065535
2025-01-04 01:30:00,15.938132075721516,40.88434336760412
2025-01-04 01:35:00,14.178870338866446,43.86593258775526
2025-01-04 01:40:00,18.913486392255685,46.21473753578758
2025-01-04 01:45:00,20.840458020286345,31.542442141069998
2025-01-04 01:50:00,26.82235398753983,22.258493959766678
2025-01-04 01:55:00,29.68609239060472,44.33505259889312
2025-01-04 02:00:00,13.44151477769702,34.417293114367254
2025-01-04 02:05:00,21.59549564233584,33.17067954668827
2025-01-04 02:10:00,18.445116535684047,32.655869745127866
2025-01-04 02:15:00,25.58023581748984,35.267279965173806
2025-01-04 02:20:00,28.367880693539885,46.55856556033548
2025-01-04 02:25:00,25.779551432952488,40.30344331314902
2025-01-04 02:30:00,13.991304373683311,59.611846203492355
2025-01-04 02:35:00,10.257459944733874,31.557820812403392
2025-01-04 02:40:00,14.541562878417778,48.778145457091654
2025-01-04 02:45:00,16.39639424440293,23.630176802372972
2025-01-04 02:50:00,24.063553224252683,37.88493111120346
2025-01-04 02:55:00,27.08946838007998,42.84988980006464
2025-01-04 03:00:00,16.290376195017338,37.36878088627202
2025-01-04 03:05:00,19.28167941294659,38.644921839324844
2025-01-04 03:10:00,29.242125757080807,40.13663742860234
2025-01-04 03:15:00,13.623165698507847,31.783859359112697
2025-01-04 03:20:00,19.522005735259633,23.956277829600783
2025-01-04 03:25:00,22.097044079358735,35.830716001156034
2025-01-04 03:30:00,16.959495090963266,34.24526980952743
2025-01-04 03:35:00,18.613585502580957,25.918668424341007
2025-01-04 03:40:00,37.19690457682999,43.05252978549333
2025-01-04 03:45:00,19.554562484059367,41.0846547665892
2025-01-04 03:50:00,20.445003181398096,31.648867879330403
2025-01-04 03:55:00,24.224507773469547,36.32791165770131
2025-01-04 04:00:00,20.16727965981795,46.35522398156701
2025-01-04 04:05:00,14.206816508001634,42.289866819298
2025-01-04 04:10:00,24.834385783324716,43.87296764431942
2025-01-04 04:15:00,12.40333249007736,48.53245541737474
2025-01-04 04:20:00,11.97367814415506,33.65788344981961
2025-01-04 04:25:00,19.244515923473447,47.79042313244483
2025-01-04 04:30:00,16.592933625669946,49.5324601193174
2025-01-04 04:35:00,29.85218969760007,37.129210089579864
2025-01-04 04:40:00,19.71037118569325,42.21223898317178
2025-01-04 04:45:00,29.264800479583776,30.52903592481232
2025-01-04 04:50:00,15.226547043805716,48.66613117139545
2025-01-04 04:55:00,24.876332986523657,38.46413051951804
2025-01-04 05:00:00,21.33730910468086,49.40398325331431
2025-01-04 05:05:00,20.350550241977654,30.00427944038117
2025-01-04 05:10:00,20.293931879408543,31.91413923443081
2025-01-04 05:15:00,35.32313159591665,43.26755431439732
2025-01-04 05:20:00,14.308106273040789,36.85409315421622
2025-01-04 05:25:00,14.174506719430731,43.68846228903665
2025-01-04 05:30:00,27.02113605363835,47.611961195053134
2025-01-04 05:35:00,19.86964786333645,27.644074875478672
2025-01-04 05:40:00,19.541939790920114,26.398276523345622
2025-01-04 05:45:00,19.875499240778836,44.19239511019767
2025-01-04 05:50:00,20.218075070843078,36.08594277221196
2025-01-04 05:55:00,21.895700354286237,35.99382832684943
2025-01-04 06:00:00,19.465934651489786,50.71555261677961
2025-01-04 06:05:00,19.129457913908006,39.60420854301924
2025-01-04 06:10:00,15.663139033655927,61.361997599092135
2025-01-04 06:15:00,13.35709310311005,52.325362836513996
2025-01-04 06:20:00,21.64515646212794,47.677460143474235
2025-01-04 06:25:00,19.053399630419108,37.99802124079274
2025-01-04 06:30:00,19.67020847790077,41.127367497278065
2025-01-04 06:35:00,16.51537674961677,35.03957079569174
2025-01-04 06:40:00,19.00131839818183,34.45741878172759
2025-01-04 06:45:00,25.427940459009605,26.483613077936802
2025-01-04 06:50:00,32.54508303279617,39.8472402908721
2025-01-04 06:55:00,23.638947129753,27.692347434286297
2025-01-04 07:00:00,14.46493079365235,42.46090018865655
2025-01-04 07:05:00,18.240723128393807,55.07366362460746
2025-01-04 07:10:00,15.507056739362024,31.272407417440515
2025-01-04 07:15:00,13.436713341086666,33.71021799855231
2025-01-04 07:20:00,16.57059478050824,31.113306442831103
2025-01-04 07:25:00,15.256597662899615,36.34621579837132
2025-01-04 07:30:00,15.393690510270204,47.42079768571305
2025-01-04 07:35:00,18.22367616036681,50.444033903476424
2025-01-04 07:40:00,14.957843094946547,45.87932953837611
2025-01-04 07:45:00,18.55636978745599,44.51510478523898
2025-01-04 07:50:00,15.105664924060829,50.8788021964183
2025-01-04 07:55:00,24.534624245241748,27.440780258365884
2025-01-04 08:00:00,14.834849081824098,48.675334541971196
2025-01-04 08:05:00,13.35302657034946,35.54756829319015
2025-01-04 08:10:00,18.592892383755213,53.30112529011957
